item_name,japanese_item_name,item_description,item_type,product_id,selling_price,cost,in_stock,reorder_amount,base_stock
Assault Vest,とつげきチョッキ,,Held,,100,500,39,9,100
Ability Capsule,とくせいカプセル,,Other,,100,"5,000",36,93,100
Amulet Coin,おまもりこばん,,Held,,100,"5,000",66,16,100
Armor Fossil,たてのカセキ,,Fossil,,"7,000","3,500",1,76,100
Air Mail,エアメール,,Mail,,50,25,9,51,100
Armorite Ore,ヨロイこうせき,,Other,,100,20,43,92,100
Absorb Bulb,きゅうこん,,Held,,100,"2,000",75,20,100
Air Balloon,ふうせん,,Held,,100,"2,000",17,82,100
Adrenaline Orb,ビビリだま,,"Battle, Held",,100,150,48,35,100
Amaze Mulch,とんでもこやし,,Other,,100,100,20,30,100
Antidote,どくけし,,Medicine,,200,100,19,20,100
Awakening,ねむけざまし,,Medicine,,200,100,33,44,100
Adamant Mint,いじっぱりミント,,Other,,100,10,73,98,100
Aguav Berry,バンジのみ,,Berry,,100,10,64,92,100
Apicot Berry,ズアのみ,,Berry,,100,10,38,27,100
Aspear Berry,ナナシのみ,,Berry,,100,10,4,19,100
Ability Patch,とくせいパッチ,,Other,,100,50,18,99,100
Abomasite,ユキノオナイト,,Mega Stone,,100,50,54,73,100
Absolite,アブソルナイト,,Mega Stone,,100,50,2,85,100
Acro Bike,ダートじてんしゃ,,Key,,100,50,25,68,100
Adamant Orb,こんごうだま,,Held,,"10,000",50,23,46,100
"Adventure Rules
Adventure Guide",たんけんこころえ,,Key,,100,50,65,1,100
Aerodactylite,プテラナイト,,Mega Stone,,100,50,71,46,100
Aggronite,ボスゴドラナイト,,Mega Stone,,100,50,83,21,100
Alakazite,フーディナイト,,Mega Stone,,100,50,36,74,100
Aloraichium Z,アロライＺ,,Z-Crystal,,100,50,91,11,100
Altarianite,チルタリスナイト,,Mega Stone,,100,50,87,30,100
Ampharosite,デンリュウナイト,,Mega Stone,,100,50,24,87,100
Apricorn Box,ぼんぐりケース,,Key,,100,50,86,93,100
Aqua Suit,アクアスーツ,,Key,,100,50,68,65,100
Armor Pass,ヨロイパス,,Key,,100,50,88,27,100
Audinite,タブンネナイト,,Mega Stone,,100,50,33,67,100
AuroraTicket[1],オーロラチケット,,Key,,100,50,95,24,100
Autograph,マチスのサイン,,Key,,100,50,12,90,100
Azure Flute[1],てんかいのふえ,,Key,,100,50,38,61,100
Babiri Berry,リリバのみ,,Berry,,100,10,83,39,100
Bach's Food Tin,バックのかんづめ,,Ingredient,,950,475,21,75,100
Balm Mushroom,おるキノコ,,Treasure,,100,"7,500",81,76,100
Band Autograph[2],バンドのサイン,,Key,,100,50,14,49,100
Banettite,ジュペッタナイト,,Mega Stone,,100,50,59,57,100
Basement Key,ちかのカギ,,Key,,100,50,58,47,100
Beach Glass,うみべのガラス,,Treasure,,100,400,83,13,100
Bead Mail,トレジャーメール,,Mail,,50,25,91,11,100
Beast Ball,ウルトラボール,,Poké Ball,,100,50,50,50,100
Beedrillite,スピアナイト,,Mega Stone,,100,50,74,53,100
Belue Berry,ベリブのみ,,Berry,,100,10,74,42,100
Berry,きのみ,,Berry,,100,10,74,46,100
Berry Juice,きのみジュース,,Medicine,,100,50,85,7,100
Berry Pots,きのみプランター,,Key,,100,50,3,56,100
Berry Pouch,きのみぶくろ,,Key,,100,50,46,45,100
Berry Sweet,ベリーアメざいく,,Held,,100,250,4,98,100
Berserk Gene,はかいのいでんし,,Held,,100,50,0,23,100
